Column1,Recommendation 1,Recommedation 2,Recommendation 3,Recommendation 4,Recommendation 5
U10,679,207,233,152,455
U100,679,207,233,152,455
U1001,679,207,233,152,455
U1002,679,207,233,152,455
U1003,51,717,225,227,53
U1005,679,207,233,152,455
U1006,679,207,233,152,455
U1009,917,707,257,1672,486
U101,917,707,257,1672,486
U1010,51,717,225,227,53
U1011,1098,230,209,961,154
U1012,190,65,154,229,207
U1014,679,207,233,152,455
U1015,679,207,233,152,455
U1016,227,154,439,197,195
U1017,289,292,288,679,455
U1018,679,207,233,152,455
U1019,227,154,439,197,195
U102,227,154,439,197,195
U1020,498,65,681,1672,679
U1021,679,207,233,152,455
U1022,679,207,233,152,455
U1023,289,292,288,679,455
U1024,377,187,1047,310,1186
U1025,679,207,233,152,455
U1027,55,289,292,532,58
U1028,917,707,257,1672,486
U1029,679,207,233,152,455
U103,154,227,1098,439,65
U1033,292,289,295,288,704
U1034,292,289,295,288,704
U1036,679,207,233,152,455
U1038,679,207,233,152,455
U1039,917,707,257,1672,486
U104,679,207,233,152,455
U1040,679,207,233,152,455
U1041,173,190,1713,3200,486
U1042,679,207,233,152,455
U1046,461,289,325,681,458
U1049,173,190,1713,3200,486
U1050,679,207,233,152,455
U1051,679,207,233,152,455
U1052,679,207,233,152,455
U1053,289,292,288,679,455
U1056,679,207,233,152,455
U1057,679,207,233,152,455
U1058,461,289,325,681,458
U1060,679,207,233,152,455
U1063,679,207,233,152,455
U1064,917,707,257,1672,486
U1065,292,289,295,288,704
U1068,1098,230,209,961,154
U1069,289,292,288,679,455
U107,917,707,257,1672,486
U1070,679,207,233,152,455
U1071,292,289,295,288,704
U1072,292,289,295,288,704
U1073,227,154,439,197,195
U1074,51,717,225,227,53
U1075,1098,230,209,961,154
U1079,917,707,257,1672,486
U1080,289,292,288,679,455
U1081,190,65,154,229,207
U1082,679,207,233,152,455
U1083,1098,230,209,961,154
U1084,679,207,233,152,455
U1086,679,207,233,152,455
U1087,679,207,233,152,455
U1088,679,207,233,152,455
U1089,679,207,233,152,455
U109,679,207,233,152,455
U1091,679,207,233,152,455
U1092,679,207,233,152,455
U1094,679,207,233,152,455
U1097,1098,230,209,961,154
U1098,679,207,233,152,455
U1099,679,207,233,152,455
U11,289,292,288,679,455
U110,289,292,288,679,455
U1102,55,289,292,532,58
U1103,679,207,233,152,455
U1104,1098,230,209,961,154
U1106,461,289,325,681,458
U1107,917,707,257,1672,486
U1109,289,292,288,679,455
U111,679,207,233,152,455
U1110,679,207,233,152,455
U1111,679,207,233,152,455
U1112,679,207,233,152,455
U1113,288,289,306,466,300
U1114,190,65,154,229,207
U1118,190,65,154,229,207
U1119,498,65,681,1672,679
U1120,288,289,306,466,300
U1122,679,207,233,152,455
U1124,461,289,325,681,458
U1126,917,707,257,1672,486
U1128,289,292,288,679,455
U113,679,207,233,152,455
U1130,173,190,1713,3200,486
U1131,679,207,233,152,455
U1132,289,292,288,679,455
U1133,679,207,233,152,455
U1134,300,679,288,289,466
U1135,292,289,295,288,704
U1136,679,207,233,152,455
U1137,289,292,288,679,455
U1138,154,227,1098,439,65
U1139,289,292,288,679,455
U114,679,207,233,152,455
U1140,679,207,233,152,455
U1143,679,207,233,152,455
U1145,679,207,233,152,455
U1146,679,207,233,152,455
U1147,679,207,233,152,455
U1148,679,207,233,152,455
U1149,173,190,1713,3200,486
U1151,679,207,233,152,455
U1153,679,207,233,152,455
U1156,154,227,1098,439,65
U1157,679,207,233,152,455
U1158,377,187,1047,310,1186
U1159,679,207,233,152,455
U1160,498,65,681,1672,679
U1161,679,207,233,152,455
U1163,190,65,154,229,207
U1164,679,207,233,152,455
U1165,679,207,233,152,455
U117,51,717,225,227,53
U1170,498,65,681,1672,679
U1171,292,289,295,288,704
U1172,679,207,233,152,455
U1173,679,207,233,152,455
U1174,679,207,233,152,455
U1176,917,707,257,1672,486
U1178,300,679,288,289,466
U1179,300,679,288,289,466
U118,679,207,233,152,455
U1180,679,207,233,152,455
U1182,154,227,1098,439,65
U1183,234,436,227,7,154
U1184,289,292,288,679,455
U1185,55,289,292,532,58
U1186,289,292,288,679,455
U1187,227,154,439,197,195
U1188,55,289,292,532,58
U1189,289,292,288,679,455
U119,679,207,233,152,455
U1190,679,207,233,152,455
U1191,679,207,233,152,455
U1192,679,207,233,152,455
U1194,679,207,233,152,455
U1196,234,436,227,7,154
U1197,917,707,257,1672,486
U1198,300,679,288,289,466
U1199,227,154,439,197,195
U12,377,187,1047,310,1186
U120,289,292,288,679,455
U1200,51,717,225,227,53
U1202,51,717,225,227,53
U1204,679,207,233,152,455
U1209,51,717,225,227,53
U121,679,207,233,152,455
U1210,51,717,225,227,53
U1212,679,207,233,152,455
