"","V1","V2","V3","V4","V5"
"U10","I679","I207","I233","I152","I455"
"U100","I679","I207","I233","I152","I455"
"U1001","I679","I207","I233","I152","I455"
"U1002","I679","I207","I233","I152","I455"
"U1003","I51","I717","I225","I227","I53"
"U1005","I679","I207","I233","I152","I455"
"U1006","I679","I207","I233","I152","I455"
"U1009","I917","I707","I257","I1672","I486"
"U101","I917","I707","I257","I1672","I486"
"U1010","I51","I717","I225","I227","I53"
"U1011","I1098","I230","I209","I961","I154"
"U1012","I190","I65","I154","I229","I207"
"U1014","I679","I207","I233","I152","I455"
"U1015","I679","I207","I233","I152","I455"
"U1016","I227","I154","I439","I197","I195"
"U1017","I289","I292","I288","I679","I455"
"U1018","I679","I207","I233","I152","I455"
"U1019","I227","I154","I439","I197","I195"
"U102","I227","I154","I439","I197","I195"
"U1020","I498","I65","I681","I1672","I679"
"U1021","I679","I207","I233","I152","I455"
"U1022","I679","I207","I233","I152","I455"
"U1023","I289","I292","I288","I679","I455"
"U1024","I377","I187","I1047","I310","I1186"
"U1025","I679","I207","I233","I152","I455"
"U1027","I55","I289","I292","I532","I58"
"U1028","I917","I707","I257","I1672","I486"
"U1029","I679","I207","I233","I152","I455"
"U103","I154","I227","I1098","I439","I65"
"U1033","I292","I289","I295","I288","I704"
"U1034","I292","I289","I295","I288","I704"
"U1036","I679","I207","I233","I152","I455"
"U1038","I679","I207","I233","I152","I455"
"U1039","I917","I707","I257","I1672","I486"
"U104","I679","I207","I233","I152","I455"
"U1040","I679","I207","I233","I152","I455"
"U1041","I173","I190","I1713","I3200","I486"
"U1042","I679","I207","I233","I152","I455"
"U1046","I461","I289","I325","I681","I458"
"U1049","I173","I190","I1713","I3200","I486"
"U1050","I679","I207","I233","I152","I455"
"U1051","I679","I207","I233","I152","I455"
"U1052","I679","I207","I233","I152","I455"
"U1053","I289","I292","I288","I679","I455"
"U1056","I679","I207","I233","I152","I455"
"U1057","I679","I207","I233","I152","I455"
"U1058","I461","I289","I325","I681","I458"
"U1060","I679","I207","I233","I152","I455"
"U1063","I679","I207","I233","I152","I455"
"U1064","I917","I707","I257","I1672","I486"
"U1065","I292","I289","I295","I288","I704"
"U1068","I1098","I230","I209","I961","I154"
"U1069","I289","I292","I288","I679","I455"
"U107","I917","I707","I257","I1672","I486"
"U1070","I679","I207","I233","I152","I455"
"U1071","I292","I289","I295","I288","I704"
"U1072","I292","I289","I295","I288","I704"
"U1073","I227","I154","I439","I197","I195"
"U1074","I51","I717","I225","I227","I53"
"U1075","I1098","I230","I209","I961","I154"
"U1079","I917","I707","I257","I1672","I486"
"U1080","I289","I292","I288","I679","I455"
"U1081","I190","I65","I154","I229","I207"
"U1082","I679","I207","I233","I152","I455"
"U1083","I1098","I230","I209","I961","I154"
"U1084","I679","I207","I233","I152","I455"
"U1086","I679","I207","I233","I152","I455"
"U1087","I679","I207","I233","I152","I455"
"U1088","I679","I207","I233","I152","I455"
"U1089","I679","I207","I233","I152","I455"
"U109","I679","I207","I233","I152","I455"
"U1091","I679","I207","I233","I152","I455"
"U1092","I679","I207","I233","I152","I455"
"U1094","I679","I207","I233","I152","I455"
"U1097","I1098","I230","I209","I961","I154"
